,,0.01,-0.12,-0.06,0.02,
.06,0.02,
22525,4.85,0.42,-0.97,4.61,1.38,-0.79,4.58,2.14,-0.16,
22536,4.88,0.34,-0.99,4.66,1.39,-0.80,4.62,2.16,-0.17,
22547,4.93,0.33,-0.99,4.71,1.39,-0.81,4.67,2.17,-0.18,
22557,4.81,0.33,-1.00,4.76,1.39,-0.82,4.72,2.18,-0.19,
22567,4.64,0.29,-1.01,4.80,1.40,-0.83,4.77,2.20,-0.19,
22579,4.96,0.36,-1.00,4.85,1.40,-0.84,4.82,2.21,-0.20,
22589,4.69,0.32,-1.01,4.90,1.40,-0.85,4.87,2.23,-0.21,
22600,4.81,0.39,-0.99,4.95,1.41,-0.86,4.91,2.24,-0.22,
22610,4.88,0.34,-1.06,5.00,1.41,-0.88,4.96,2.25,-0.23,
22621,4.82,0.30,-1.15,5.05,1.41,-0.89,5.02,2.27,-0.24,
22632,4.89,0.44,-1.13,5.10,1.42,-0.90,5.07,2.28,-0.25,
22642,4.99,0.43,-1.12,5.15,1.42,-0.91,5.12,2.30,-0.26,
22653,4.69,0.25,-1.22,5.19,1.42,-0.92,5.17,2.31,-0.26,
22664,4.70,0.24,-1.17,5.24,1.43,-0.93,5.22,2.32,-0.27,
22675,4.80,0.32,-1.10,5.29,1.43,-0.94,5.27,2.34,-0.28,
22685,4.89,0.15,-1.13,5.34,1.43,-0.96,5.33,2.35,-0.29,
22695,4.88,0.24,-1.26,5.39,1.43,-0.97,5.38,2.37,-0.30,
22707,4.84,0.39,-1.22,5.43,1.44,-0.98,5.44,2.38,-0.31,
22717,4.69,0.22,-1.32,5.48,1.44,-0.99,5.49,2.40,-0.32,
22728,4.75,0.12,-1.37,5.53,1.44,-1.01,5.55,2.41,-0.33,
22738,4.79,0.27,-1.34,5.58,1.44,-1.02,5.60,2.43,-0.34,
22749,4.67,0.29,-1.24,5.62,1.45,-1.03,5.66,2.44,-0.35,
22760,4.76,0.26,-1.16,5.67,1.45,-1.04,5.72,2.45,-0.36,
22770,4.68,0.25,-1.24,5.72,1.45,-1.06,5.77,2.47,-0.37,
22781,4.80,0.30,-1.16,5.76,1.45,-1.07,5.83,2.48,-0.38,
22792,4.81,0.26,-1.10,5.81,1.46,-1.08,5.89,2.50,-0.40,
22803,4.65,0.29,-1.10,5.86,1.46,-1.09,5.95,2.51,-0.41,
22813,4.93,0.39,-1.14,5.91,1.46,-1.10,6.01,2.53,-0.42,
22823,4.81,0.29,-1.27,5.96,1.47,-1.11,6.07,2.54,-0.43,
22835,4.85,0.27,-1.26,6.01,1.47,-1.13,6.13,2.56,-0.44,
22845,4.71,0.37,-0.96,6.05,1.47,-1.14,6.19,2.57,-0.45,
22856,4.49,0.31,-0.90,6.10,1.48,-1.15,6.25,2.59,-0.46,
22866,4.68,0.36,-0.98,6.14,1.48,-1.16,6.31,2.60,-0.47,
22877,4.65,0.40,-0.98,6.19,1.48,-1.17,6.37,2.62,-0.49,
22888,4.56,0.34,-0.99,6.24,1.49,-1.18,6.43,2.63,-0.50,
22898,4.70,0.37,-0.79,6.28,1.49,-1.18,6.50,2.65,-0.51,
22909,4.70,0.35,-0.87,6.33,1.49,-1.19,6.56,2.66,-0.52,
22920,4.63,0.40,-0.87,6.38,1.50,-1.20,6.62,2.68,-0.53,
22931,4.65,0.37,-0.74,6.42,1.50,-1.21,6.69,2.69,-0.55,
22941,4.47,0.33,-0.75,6.47,1.51,-1.22,6.75,2.71,-0.56,
22951,4.74,0.45,-0.68,6.52,1.51,-1.22,6.82,2.72,-0.57,
22963,4.51,0.32,-0.65,6.56,1.51,-1.23,6.88,2.74,-0.58,
22973,4.70,0.32,-0.55,6.61,1.52,-1.23,6.95,2.75,-0.59,
22984,4.47,0.24,-0.51,6.65,1.52,-1.24,7.01,2.77,-0.61,
22994,4.57,0.24,-0.54,6.70,1.52,-1.25,7.08,2.78,-0.62,
23006,4.63,0.22,-0.66,6.74,1.52,-1.25,7.15,2.80,-0.63,
23016,4.75,0.31,-0.73,6.79,1.53,-1.26,7.22,2.81,-0.64,
23026,4.72,0.32,-0.67,6.84,1.53,-1.27,7.29,2.83,-0.66,
23037,4.72,0.31,-0.62,6.89,1.53,-1.27,7.35,2.84,-0.67,
23048,4.67,0.35,-0.58,6.93,1.54,-1.28,7.42,2.86,-0.68,
23059,4.52,0.27,-0.88,6.98,1.54,-1.29,7.49,2.87,-0.70,
23069,4.63,0.29,-0.98,7.02,1.54,-1.30,7.56,2.89,-0.71,
23079,4.55,0.29,-1.03,7.07,1.55,-1.31,7.63,2.90,-0.72,
23091,4.65,0.30,-1.11,7.12,1.55,-1.32,7.71,2.92,-0.73,
23101,4.71,0.37,-1.10,7.16,1.55,-1.33,7.78,2.93,-0.75,
23112,4.65,0.32,-1.09,7.21,1.55,-1.34,7.85,2.95,-0.76,
23122,4.67,0.29,-1.26,7.26,1.56,-1.35,7.92,2.97,-0.77,
23134,4.66,0.21,-1.32,7.30,1.56,-1.37,7.99,2.98,-0.79,
23144,4.79,0.25,-1.32,7.35,1.56,-1.38,8.07,3.00,-0.80,
23154,4.69,0.30,-1.26,7.40,1.57,-1.39,8.14,3.01,-0.82,
23165,4.79,0.23,-1.35,7.45,1.57,-1.40,8.22,3.03,-0.83,
23176,4.89,0.27,-1.21,7.49,1.57,-1.42,8.29,3.04,-0.84,
23187,4.83,0.23,-1.10,7.54,1.57,-1.43,8.37,3.06,-0.86,
23197,4.97,0.31,-1.13,7.59,1.58,-1.44,8.44,3.08,-0.87,
23208,5.00,0.29,-1.21,7.64,1.58,-1.45,8.52,3.09,-0.89,
23219,4.75,0.30,-1.15,7.69,1.58,-1.46,8.60,3.11,-0.90,
23229,4.93,0.41,-1.05,7.74,1.59,-1.47,8.67,3.12,-0.92,
23240,5.04,0.45,-1.14,7.79,1.59,-1.48,8.75,3.14,-0.93,
23250,4.78,0.26,-1.18,7.84,1.59,-1.50,8.83,3.15,-0.95,
23262,4.98,0.37,-1.27,7.89,1.60,-1.51,8.91,3.17,-0.96,
23272,4.71,0.37,-1.23,7.93,1.60,-1.52,8.99,3.19,-0.98,
23283,4.95,0.47,-1.21,7.98,1.61,-1.53,9.07,3.20,-0.99,
23293,4.72,0.34,-1.20,8.03,1.61,-1.55,9.15,3.22,-1.01,
23304,4.84,0.32,-1.23,8.08,1.61,-1.56,9.23,3.24,-1.02,
23315,4.86,0.28,-1.20,8.13,1.61,-1.57,9.31,3.25,-1.04,
23325,4.73,0.28,-1.18,8.18,1.62,-1.58,9.39,3.27,-1.05,
23336,4.90,0.29,-1.14,8.22,1.62,-1.59,9.47,3.28,-1.07,
23347,4.70,0.23,-1.10,8.27,1.62,-1.60,9.56,3.30,-1.09,
23357,4.94,0.34,-1.12,8.32,1.63,-1.62,9.64,3.32,-1.10,
23368,4.88,0.32,-1.13,8.37,1.63,-1.63,9.72,3.33,-1.12,
23378,4.75,0.30,-1.03,8.42,1.63,-1.64,9.81,3.35,-1.14,
23390,4.83,0.27,-1.03,8.47,1.63,-1.65,9.89,3.37,-1.15,
23400,4.93,0.31,-1.06,8.52,1.64,-1.66,9.98,3.38,-1.17,
23411,4.80,0.30,-1.11,8.56,1.64,-1.67,10.06,3.40,-1.19,
23421,4.60,0.25,-1.00,8.61,1.64,-1.68,10.15,3.41,-1.20,
23433,4.99,0.30,-1.03,8.66,1.65,-1.69,10.24,3.43,-1.22,
23443,4.98,0.30,-1.10,8.71,1.65,-1.70,10.32,3.45,-1.24,
23454,4.73,0.26,-1.03,8.76,1.65,-1.71,10.41,3.46,-1.25,
23464,4.77,0.31,-1.09,8.80,1.65,-1.72,10.50,3.48,-1.27,
23475,4.77,0.24,-1.01,8.85,1.66,-1.73,10.59,3.50,-1.29,
23486,4.80,0.27,-1.00,8.90,1.66,-1.74,10.68,3.51,-1.30,
23496,4.77,0.24,-1.00,8.95,1.66,-1.75,10.77,3.53,-1.32,
23507,4.96,0.26,-1.01,9.00,1.67,-1.76,10.86,3.55,-1.34,
23518,4.85,0.32,-1.02,9.05,1.67,-1.77,10.95,3.56,-1.36,
23529,4.83,0.31,-0.99,9.09,1.67,-1.78,11.04,3.58,-1.38,
23539,4.84,0.33,-1.05,9.14,1.67,-1.79,11.13,3.60,-1.39,
23550,4.82,0.33,-1.14,9.19,1.68,-1.80,11.22,3.61,-1.41,
23561,4.91,0.32,-1.21,9.24,1.68,-1.82,11.31,3.63,-1.43,
23572,4.83,0.38,-1.18,9.29,1.69,-1.83,11.41,3.65,-1.45,
23582,4.79,0.48,-1.15,9.34,1.69,-1.84,11.50,3.66,-1.47,
23593,4.88,0.41,-1.31,9.38,1.69,-1.85,11.59,3.68,-1.48,
23604,4.84,0.42,-1.33,9.43,1.70,-1.87,11.69,3.70,-1.50,
23615,4.86,0.35,-1.34,9.48,1.70,-1.88,11.78,3.72,-1.52,
23625,4.84,0.28,-1.30,9.53,1.70,-1.89,11.88,3.73,-1.54,
23636,4.84,0.27,-1.27,9.58,1.71,-1.90,11.97,3.75,-1.56,
23647,4.90,0.34,-1.15,9.63,1.71,-1.92,12.07,3.77,-1.58,
23658,4.83,0.30,-1.21,9.67,1.71,-1.93,12.17,3.78,-1.60,
23668,4.87,0.37,-1.33,9.72,1.72,-1.94,12.26,3.80,-1.62,
23680,4.85,0.38,-1.30,9.77,1.72,-1.95,12.36,3.82,-1.64,
23690,4.73,0.43,-1.30,9.82,1.73,-1.97,12.46,3.84,-1.66,
23701,4.81,0.39,-1.33,9.87,1.73,-1.98,12.56,3.85,-1.68,
23711,4.89,0.31,-1.48,9.92,1.73,-2.00,12.66,3.87,-1.70,
23721,4.87,0.31,-1.64,9.97,1.74,-2.01,12.76,3.89,-1.72,
23733,4.91,0.40,-1.74,10.01,1.74,-2.03,12.86,3.90,-1.74,
23743,4.86,0.47,-1.80,10.06,1.74,-2.05,12.96,3.92,-1.76,
23754,4.82,0.59,-1.96,10.11,1.75,-2.07,13.06,3.94,-1.78,
23764,4.83,0.57,-2.05,10.16,1.76,-2.09,13.16,3.96,-1.80,
23776,4.81,0.53,-2.07,10.21,1.76,-2.11,13.26,3.97,-1.82,
23787,4.68,0.58,-2.07,10.25,1.77,-2.13,13.37,3.99,-1.84,
23797,4.74,0.59,-1.91,10.30,1.77,-2.15,13.47,4.01,-1.86,
23809,4.92,0.26,-1.86,10.35,1.78,-2.17,13.57,4.03,-1.89,
23819,5.18,-0.12,-1.80,10.40,1.77,-2.18,13.68,4.05,-1.91,
23830,4.79,0.32,-1.52,10.45,1.78,-2.20,13.78,4.06,-1.93,
23840,4.37,0.52,-1.25,10.49,1.78,-2.21,13.89,4.08,-1.95,
23852,4.38,0.55,-0.81,10.54,1.79,-2.22,13.99,4.10,-1.97,
23862,4.30,0.43,-1.09,10.58,1.79,-2.23,14.10,4.12,-2.00,
23873,4.04,0.63,-1.06,10.62,1.80,-2.24,14.20,4.14,-2.02,
23883,3.97,0.65,-0.94,10.66,1.81,-2.25,14.31,4.15,-2.04,
23895,3.99,0.51,-1.00,10.70,1.81,-2.26,14.42,4.17,-2.06,
23905,3.69,0.57,-0.73,10.74,1.82,-2.27,14.52,4.19,-2.09,
23916,3.44,0.63,-0.60,10.77,1.82,-2.27,14.63,4.21,-2.11,
23926,3.82,0.09,-1.07,10.81,1.82,-2.29,14.74,4.23,-2.13,
23938,3.32,0.09,-0.34,10.84,1.82,-2.29,14.85,4.24,-2.15,
23948,3.11,0.08,-0.24,10.87,1.83,-2.29,14.96,4.26,-2.18,
23959,3.10,0.18,-0.31,10.91,1.83,-2.29,15.07,4.28,-2.20,
23969,2.99,0.55,-0.28,10.94,1.83,-2.30,15.18,4.30,-2.22,
23981,2.79,0.37,-0.35,10.96,1.84,-2.30,15.28,4.32,-2.25,
23991,2.94,0.15,-0.42,10.99,1.84,-2.30,15.39,4.34,-2.27,
24002,3.07,-0.03,-0.61,11.02,1.84,-2.31,15.50,4.35,-2.29,
24012,2.77,0.36,-0.69,11.05,1.84,-2.32,15.62,4.37,-2.32,
24024,2.65,0.58,-0.90,11.08,1.85,-2.33,15.73,4.39,-2.34,
24034,2.31,1.28,-0.83,11.10,1.86,-2.33,15.84,4.41,-2.36,
24045,2.09,1.03,-0.50,11.12,1.87,-2.34,15.95,4.43,-2.39,
24055,2.01,1.05,-0.21,11.14,1.88,-2.34,16.06,4.45,-2.41,
24067,1.81,0.91,0.09,11.16,1.89,-2.34,16.17,4.47,-2.43,
24077,2.29,0.05,0.26,11.18,1.89,-2.34,16.28,4.48,-2.46,
24088,1.76,0.27,0.27,11.20,1.89,-2.34,16.40,4.50,-2.48,
24098,1.44,0.32,0.26,11.22,1.90,-2.33,16.51,4.52,-2.50,
24110,1.58,0.43,0.44,11.23,1.90,-2.33,16.62,4.54,-2.53,
24120,1.42,0.38,0.65,11.25,1.90,-2.32,16.73,4.56,-2.55,
24131,1.36,0.44,0.49,11.26,1.91,-2.32,16.84,4.58,-2.57,
24141,1.09,0.51,0.38,11.27,1.91,-2.31,16.96,4.60,-2.60,
24153,0.94,0.48,0.46,11.28,1.92,-2.31,17.07,4.62,-2.62,
24163,0.88,0.31,0.53,11.29,1.92,-2.30,17.18,4.64,-2.64,
24174,0.95,0.24,0.63,11.30,1.92,-2.30,17.30,4.66,-2.66,
24184,0.85,0.12,0.60,11.31,1.92,-2.29,17.41,4.68,-2.69,
24196,0.80,0.06,0.59,11.31,1.93,-2.29,17.52,4.70,-2.71,
24206,0.98,0.00,0.41,11.32,1.93,-2.28,17.64,4.71,-2.73,
24217,1.12,0.14,0.14,11.33,1.93,-2.28,17.75,4.73,-2.76,
24227,0.75,0.26,0.21,11.34,1.93,-2.28,17.86,4.75,-2.78,
24239,0.43,0.22,0.11,11.35,1.93,-2.28,17.98,4.77,-2.80,
24249,0.37,0.40,0.44,11.35,1.94,-2.27,18.09,4.79,-2.82,
24260,0.06,0.44,0.59,11.35,1.94,-2.27,18.20,4.81,-2.85,
24270,-0.18,0.51,0.41,11.35,1.95,-2.26,18.32,4.83,-2.87,
24282,0.10,0.56,0.41,11.35,1.95,-2.26,18.43,4.85,-2.89,
24292,0.02,0.21,0.46,11.35,1.95,-2.25,18.54,4.87,-2.91,
24303,-0.34,0.22,0.54,11.35,1.96,-2.25,18.66,4.89,-2.94,
24313,-0.22,0.09,0.26,11.34,1.96,-2.25,18.77,4.91,-2.96,
24325,-0.54,0.40,0.49,11.34,1.96,-2.24,18.88,4.93,-2.98,
24335,-0.23,0.41,0.17,11.34,1.96,-2.24,19.00,4.95,-3.00,
24346,-0.20,0.29,0.31,11.33,1.97,-2.24,19.11,4.97,-3.03,
24356,-0.24,0.12,0.49,11.33,1.97,-2.23,19.22,4.99,-3.05,
24368,-0.40,-0.10,0.42,11.33,1.97,-2.23,19.34,5.01,-3.07,
24378,-0.48,0.14,0.37,11.32,1.97,-2.22,19.45,5.03,-3.09,
24389,-0.14,0.14,0.20,11.32,1.97,-2.22,19.56,5.05,-3.12,
24399,-0.06,-0.09,0.30,11.32,1.97,-2.22,19.68,5.07,-3.14,
24411,-0.24,-0.17,0.13,11.32,1.97,-2.22,19.79,5.09,-3.16,
24421,-0.26,0.01,0.58,11.32,1.97,-2.21,19.90,5.11,-3.18,
24432,0.09,0.15,0.06,11.32,1.97,-2.21,20.02,5.12,-3.20,
24442,0.17,-0.25,-0.14,11.32,1.97,-2.21,20.13,5.14,-3.23,
24454,0.39,-0.27,-0.14,11.32,1.96,-2.21,20.24,5.16,-3.25,
24464,0.49,-0.20,-0.26,11.33,1.96,-2.22,20.36,5.18,-3.27,
24475,-0.16,-0.67,0.29,11.33,1.95,-2.21,20.47,5.20,-3.29,
24485,-0.29,0.26,0.33,11.32,1.96,-2.21,20.58,5.22,-3.31,
24497,0.32,-0.02,-0.49,11.33,1.96,-2.21,20.70,5.24,-3.34,
24507,0.76,-0.36,-0.95,11.33,1.95,-2.22,20.81,5.26,-3.36,
24518,1.28,-0.41,-0.45,11.35,1.95,-2.23,20.92,5.28,-3.38,
24529,0.81,-0.41,0.11,11.36,1.95,-2.23,21.04,5.30,-3.40,
24540,0.29,-0.15,0.64,11.36,1.94,-2.22,21.15,5.32,-3.43,
24551,0.69,0.24,0.33,11.37,1.95,-2.22,21.26,5.34,-3.45,
24561,0.68,0.29,0.07,11.37,1.95,-2.22,21.38,5.36,-3.47,
24572,0.46,0.01,0.07,11.38,1.95,-2.22,21.49,5.38,-3.49,
24583,0.30,0.38,-0.19,11.38,1.95,-2.22,21.60,5.40,-3.51,
24594,0.73,0.32,-0.31,11.39,1.96,-2.22,21.72,5.42,-3.54,
24604,0.74,0.16,-0.25,11.39,1.96,-2.22,21.83,5.44,-3.56,
24615,0.90,-0.03,0.03,11.40,1.96,-2.22,21.95,5.46,-3.58,
24626,0.52,0.08,0.42,11.41,1.96,-2.22,22.06,5.48,-3.60,
24637,0.52,0.21,0.28,11.41,1.96,-2.22,22.17,5.50,-3.63,
24647,0.68,0.21,-0.12,11.42,1.96,-2.22,22.29,5.52,-3.65,
24658,0.95,0.05,-0.12,11.43,1.96,-2.22,22.40,5.54,-3.67,
24669,1.15,0.03,-0.15,11.44,1.96,-2.22,22.52,5.56,-3.69,
24680,1.15,-0.03,-0.22,11.45,1.96,-2.22,22.63,5.57,-3.71,
24690,1.23,-0.16,-0.07,11.47,1.96,-2.22,22.75,5.59,-3.74,
24701,1.24,0.06,0.06,11.48,1.96,-2.22,22.86,5.61,-3.76,
24712,1.19,0.04,0.21,11.49,1.96,-2.22,22.98,5.63,-3.78,
24723,1.21,0.04,0.26,11.50,1.96,-2.22,23.09,5.65,-3.80,
24733,0.57,-0.17,-0.07,11.51,1.96,-2.22,23.21,5.67,-3.83,
24744,0.72,-0.27,-0.43,11.51,1.96,-2.22,23.32,5.69,-3.85,
24755,0.75,-0.31,-0.45,11.52,1.96,-2.23,23.44,5.71,-3.87,
24766,0.44,-0.21,-0.23,11.53,1.95,-2.23,23.55,5.73,-3.89,
24776,0.30,0.48,-0.15,11.53,1.96,-2.23,23.67,5.75,-3.91,
24787,0.33,0.31,-0.15,11.53,1.96,-2.23,23.78,5.77,-3.94,
24798,-0.01,0.05,0.24,11.53,1.96,-2.23,23.90,5.79,-3.96,
24809,-1.18,0.14,-0.96,11.52,1.96,-2.24,24.01,5.81,-3.98,
24819,-0.30,1.60,-0.26,11.52,1.98,-2.24,24.13,5.83,-4.00,
24830,0.01,1.51,0.68,11.52,1.99,-2.24,24.24,5.85,-4.03,
24841,-0.39,-0.06,1.25,11.51,1.99,-2.22,24.36,5.87,-4.05,
24852,-0.29,-0.82,0.48,11.51,1.99,-2.22,24.47,5.89,-4.07,
24862,-0.31,-0.49,-0.04,11.51,1.98,-2.22,24.59,5.91,-4.09,
24873,0.07,-0.93,0.13,11.51,1.97,-2.22,24.70,5.93,-4.11,
24884,0.27,-0.25,-0.02,11.51,1.97,-2.22,24.82,5.95,-4.14,
24895,-0.26,1.26,2.62,11.51,1.98,-2.19,24.93,5.97,-4.16,
24905,-0.20,1.23,-1.07,11.51,1.99,-2.20,25.05,5.99,-4.18,
24916,-0.17,0.98,-0.41,11.51,2.00,-2.21,25.16,6.01,-4.20,
24927,0.07,0.16,0.16,11.51,2.00,-2.20,25.28,6.03,-4.23,
24938,0.29,-0.53,0.28,11.51,2.00,-2.20,25.39,6.05,-4.25,
24948,0.38,-0.67,-0.41,11.51,1.99,-2.21,25.51,6.07,-4.27,
24960,0.24,-0.09,0.06,11.51,1.99,-2.21,25.62,6.09,-4.29,
24970,-0.06,0.25,0.18,11.51,1.99,-2.20,25.74,6.11,-4.31,
24981,-0.13,0.42,-0.23,11.51,2.00,-2.21,25.85,6.13,-4.34,
24991,-0.16,0.32,0.04,11.51,2.00,-2.21,25.97,6.15,-4.36,
25003,-0.07,0.15,0.11,11.51,2.00,-2.20,26.09,6.17,-4.38,
25013,0.15,-0.12,-0.08,11.51,2.00,-2.20,26.20,6.19,-4.40,
25024,0.18,-0.08,0.07,11.51,2.00,-2.20,26.32,6.21,-4.42,
25034,0.08,0.21,0.01,11.51,2.00,-2.20,26.43,6.23,-4.45,
25046,0.01,0.21,-0.03,11.51,2.01,-2.20,26.55,6.25,-4.47,
25056,-0.08,0.13,0.06,11.51,2.01,-2.20,26.66,6.27,-4.49,
25067,-0.60,1.22,0.61,11.51,2.02,-2.20,26.78,6.29,-4.51,
25077,-0.45,0.87,0.34,11.50,2.03,-2.19,26.89,6.31,-4.53,
25089,-0.36,1.28,0.03,11.50,2.04,-2.19,27.01,6.33,-4.56,
25099,-0.03,5.77,-3.57,11.50,2.10,-2.23,27.12,6.35,-4.58,
25110,0.93,-2.93,4.32,11.51,2.07,-2.19,27.24,6.37,-4.60,
25120,0.96,-2.35,-0.01,11.52,2.05,-2.19,27.35,6.39,-4.62,
25132,1.07,-0.89,-0.68,11.53,2.04,-2.19,27.47,6.41,-4.64,
25142,0.42,-3.66,-1.75,11.53,2.00,-2.21,27.58,6.43,-4.67,
25153,-0.33,-1.98,-0.57,11.53,1.98,-2.22,27.70,6.45,-4.69,
25163,-0.18,0.61,-0.19,11.53,1.99,-2.22,27.81,6.47,-4.71,
25175,-0.13,0.98,0.20,11.53,2.00,-2.22,27.93,6.49,-4.73,
25185,-0.03,0.13,0.59,11.53,2.00,-2.21,28.04,6.51,-4.75,
25196,0.08,-0.28,0.41,11.53,1.99,-2.21,28.16,6.53,-4.78,
25206,0.33,-0.55,0.32,11.53,1.99,-2.20,28.27,6.55,-4.80,
25218,0.71,-0.23,-0.19,11.54,1.99,-2.21,28.39,6.57,-4.82,
25228,0.81,-0.09,0.06,11.55,1.99,-2.20,28.50,6.59,-4.84,
25239,0.53,0.08,0.12,11.55,1.99,-2.20,28.62,6.61,-4.86,
25249,0.74,-0.23,0.25,11.56,1.98,-2.20,28.74,6.63,-4.89,
25261,0.72,-0.74,0.18,11.57,1.98,-2.20,28.85,6.65,-4.91,
25271,0.92,-0.70,0.05,11.58,1.97,-2.20,28.97,6.67,-4.93,
25282,1.21,-0.65,0.28,11.59,1.96,-2.20,29.08,6.69,-4.95,
25292,0.97,-0.96,-0.65,11.60,1.95,-2.20,29.20,6.71,-4.97,
25304,-1.35,0.19,0.50,11.58,1.96,-2.20,29.31,6.73,-5.00,
25314,0.19,0.32,-0.06,11.59,1.96,-2.20,29.43,6.75,-5.02,
25325,0.75,-0.58,-0.68,11.59,1.95,-2.20,29.55,6.77,-5.04,
25335,0.37,-0.47,-0.89,11.60,1.95,-2.21,29.66,6.79,-5.06,
25347,0.50,-0.31,-0.57,11.60,1.95,-2.22,29.78,6.81,-5.08,
25357,1.60,-0.51,-0.77,11.62,1.94,-2.23,29.89,6.83,-5.11,
25368,0.14,-0.28,-1.84,11.62,1.94,-2.25,30.01,6.85,-5.13,
25378,-1.42,-0.16,0.48,11.60,1.94,-2.24,30.13,6.87,-5.15,
25390,-1.78,-0.05,0.73,11.59,1.94,-2.23,30.24,6.88,-5.17,
25400,-0.47,-0.08,0.03,11.58,1.93,-2.23,30.36,6.90,-5.20,
25411,-0.43,-0.25,-0.15,11.58,1.93,-2.23,30.47,6.92,-5.22,
25421,-0.39,-0.41,0.25,11.57,1.93,-2.23,30.59,6.94,-5.24,
25433,-0.85,-0.26,0.49,11.57,1.93,-2.23,30.71,6.96,-5.26,
25444,-1.27,0.11,0.43,11.55,1.93,-2.22,30.82,6.98,-5.29,
25454,-1.08,0.54,0.33,11.54,1.93,-2.22,30.94,7.00,-5.31,
25465,-0.98,0.39,-0.07,11.53,1.94,-2.22,31.05,7.02,-5.33,
25476,-1.02,0.18,-0.09,11.52,1.94,-2.22,31.17,7.04,-5.35,
25487,-1.02,0.15,0.20,11.51,1.94,-2.22,31.28,7.06,-5.37,
25497,-0.58,-0.11,0.22,11.51,1.94,-2.22,31.40,7.08,-5.40,
25508,-0.48,0.11,0.23,11.50,1.94,-2.21,31.51,7.10,-5.42,
25519,-0.52,0.45,0.47,11.50,1.94,-2.21,31.63,7.12,-5.44,
25530,-0.57,0.48,0.16,11.49,1.95,-2.21,31.74,7.14,-5.46,
25540,-0.76,0.22,0.14,11.48,1.95,-2.21,31.86,7.16,-5.49,
25551,-0.43,-0.14,0.14,11.48,1.95,-2.21,31.97,7.18,-5.51,
25562,-0.51,-0.18,0.00,11.47,1.95,-2.21,32.09,7.19,-5.53,
25573,0.05,1.33,-0.40,11.47,1.96,-2.21,32.20,7.21,-5.55,
25583,-0.22,0.35,0.02,11.47,1.96,-2.21,32.32,7.23,-5.57,
25594,-0.38,0.02,0.62,11.47,1.96,-2.20,32.43,7.25,-5.60,
25605,-0.71,-0.39,0.65,11.46,1.96,-2.20,32.55,7.27,-5.62,
25616,-1.07,-0.46,0.71,11.45,1.96,-2.19,32.66,7.29,-5.64,
25626,1.23,0.46,0.08,11.46,1.96,-2.19,32.77,7.31,-5.66,
25637,0.85,0.11,0.14,11.47,1.96,-2.19,32.89,7.33,-5.68,
25648,0.40,-0.36,-0.25,11.48,1.96,-2.19,33.00,7.35,-5.70,
25659,0.37,-0.03,-0.18,11.48,1.96,-2.19,33.12,7.37,-5.73,
25669,0.70,-0.15,-0.43,11.49,1.96,-2.20,33.23,7.39,-5.75,
25680,0.64,-0.27,-0.41,11.49,1.95,-2.20,33.35,7.41,-5.77,
25691,0.80,-0.16,-0.55,11.50,1.95,-2.21,33.46,7.43,-5.79,
25702,0.86,-0.17,-0.74,11.51,1.95,-2.21,33.58,7.45,-5.81,
25712,0.81,-0.26,-0.67,11.52,1.95,-2.22,33.69,7.47,-5.84,
25723,1.25,-0.32,-0.93,11.53,1.94,-2.23,33.81,7.49,-5.86,
25734,1.31,-0.34,-0.90,11.54,1.94,-2.24,33.92,7.51,-5.88,
25745,1.04,-0.33,-0.62,11.55,1.94,-2.24,34.04,7.53,-5.90,
25755,0.80,-0.12,-0.38,11.56,1.94,-2.25,34.16,7.55,-5.93,
25766,0.83,-0.01,-0.50,11.57,1.94,-2.25,34.27,7.57,-5.95,
25777,0.88,0.01,-0.54,11.58,1.94,-2.26,34.39,7.59,-5.97,
25788,0.64,-0.04,-0.66,11.58,1.94,-2.27,34.50,7.60,-5.99,
25798,0.16,-0.12,-0.32,11.59,1.94,-2.27,34.62,7.62,-6.02,
25809,0.29,-0.06,-0.35,11.59,1.93,-2.27,34.73,7.64,-6.04,
25820,0.53,0.14,-0.63,11.59,1.94,-2.28,34.85,7.66,-6.06,
25831,0.18,0.25,-0.38,11.60,1.94,-2.28,34.97,7.68,-6.09,
25841,-0.72,-0.07,1.25,11.59,1.94,-2.27,35.08,7.70,-6.11,
25852,-0.83,0.25,2.85,11.58,1.94,-2.24,35.20,7.72,-6.13,
25863,-0.49,0.70,1.38,11.58,1.95,-2.23,35.31,7.74,-6.15,
25874,-0.04,0.85,0.24,11.58,1.96,-2.22,35.43,7.76,-6.18,
25884,-0.26,1.12,-0.12,11.57,1.97,-2.23,35.55,7.78,-6.20,
25895,-0.50,0.96,0.18,11.57,1.98,-2.22,35.66,7.80,-6.22,
25906,-0.43,0.57,0.16,11.56,1.98,-2.22,35.78,7.82,-6.24,
25917,-0.24,0.31,0.05,11.56,1.99,-2.22,35.89,7.84,-6.26,
25927,-0.23,0.22,-0.03,11.56,1.99,-2.22,36.01,7.86,-6.29,
25938,-0.35,0.43,0.24,11.56,1.99,-2.22,36.12,7.88,-6.31,
25949,-0.70,0.66,-0.68,11.55,2.00,-2.23,36.24,7.90,-6.33,
25960,-0.09,-0.13,0.03,11.55,2.00,-2.23,36.35,7.92,-6.35,
25970,0.19,-0.50,-0.12,11.55,1.99,-2.23,36.47,7.94,-6.38,
25981,0.06,-0.64,-0.14,11.55,1.99,-2.23,36.59,7.96,-6.40,
